docker-2-haproxy »  main » docker compose exec rally sh -lc '
  ES_HOST="haproxy-1"
  ES_PORT="9200"
  ES_USER="elastic"
  ES_PASS="ElasticRoot@123"
  CA="/certs/ca/ca.crt"

  /usr/local/bin/esrally race \
    --pipeline=benchmark-only \
    --target-hosts="${ES_HOST}:${ES_PORT}" \
    --client-options="use_ssl:true,verify_certs:true,ca_certs:${CA},basic_auth_user:${ES_USER},basic_auth_password:${ES_PASS}" \
    --track=geonames \                                                                               <....

    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [bf34ed97-6413-4edf-857b-ee042a0fbb90]
[INFO] Downloading track data (252.9 MB total size)                               [100.0%]
[INFO] Decompressing track data from [/root/.rally/benchmarks/data/geonames/documents-2.json.bz2] to [/root/.rally/benchmarks/data/geonames/documents-2.json] (resulting size: [3.30] GB) ... [OK]
[INFO] Preparing file offset table for [/root/.rally/benchmarks/data/geonames/documents-2.json] ... [OK]
[INFO] Racing on track [geonames], challenge [append-no-conflicts] and car ['external'] with version [8.12.2].

Running delete-index                                                           [100% done]
Running create-index                                                           [100% done]
Running check-cluster-health                                                   [100% done]
Running index-append                                                           [100% done]
Running refresh-after-index                                                    [100% done]
Running force-merge                                                            [100% done]
Running refresh-after-force-merge                                              [100% done]
Running wait-until-merges-finish                                               [100% done]
Running index-stats                                                            [100% done]
Running node-stats                                                             [100% done]
Running default                                                                [100% done]
Running term                                                                   [100% done]
Running phrase                                                                 [100% done]
Running country_agg_uncached                                                   [100% done]
Running country_agg_cached                                                     [100% done]
Running scroll                                                                 [100% done]
Running expression                                                             [100% done]
Running painless_static                                                        [100% done]
Running painless_dynamic                                                       [100% done]
Running decay_geo_gauss_function_score                                         [100% done]
Running decay_geo_gauss_script_score                                           [100% done]
Running field_value_function_score                                             [100% done]
Running field_value_script_score                                               [100% done]
Running large_terms                                                            [100% done]
Running large_filtered_terms                                                   [100% done]
Running large_prohibited_terms                                                 [100% done]
Running desc_sort_population                                                   [100% done]
Running desc_sort_population_can_match_shortcut                                [100% done]
Running desc_sort_population_no_can_match_shortcut                             [100% done]
Running asc_sort_population                                                    [100% done]
Running asc_sort_with_after_population                                         [100% done]
Running desc_sort_geonameid                                                    [100% done]
Running desc_sort_with_after_geonameid                                         [100% done]
Running asc_sort_geonameid                                                     [100% done]
Running asc_sort_with_after_geonameid                                          [100% done]
Running sort_country_code_can_match_shortcut                                   [100% done]
Running sort_country_code_no_can_match_shortcut                                [100% done]

------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------

|                                                         Metric |                                       Task |           Value |    Unit |
|                                        99th percentile latency | desc_sort_population_no_can_match_shortcut |    13.9421      |      ms |
|                                       100th percentile latency | desc_sort_population_no_can_match_shortcut |    17.47        |      ms |
|                                   50th percentile service time | desc_sort_population_no_can_match_shortcut |     6.71474     |      ms |
|                                   90th percentile service time | desc_sort_population_no_can_match_shortcut |     8.38713     |      ms |
|                                   99th percentile service time | desc_sort_population_no_can_match_shortcut |    11.7395      |      ms |
|                                  100th percentile service time | desc_sort_population_no_can_match_shortcut |    14.5101      |      ms |
|                                                     error rate | desc_sort_population_no_can_match_shortcut |     0           |       % |
|                                                 Min Throughput |                        asc_sort_population |     1.5         |   ops/s |
|                                                Mean Throughput |                        asc_sort_population |     1.51        |   ops/s |
|                                              Median Throughput |                        asc_sort_population |     1.51        |   ops/s |
|                                                 Max Throughput |                        asc_sort_population |     1.51        |   ops/s |
|                                        50th percentile latency |                        asc_sort_population |     8.03092     |      ms |
|                                        90th percentile latency |                        asc_sort_population |    10.449       |      ms |
|                                        99th percentile latency |                        asc_sort_population |    13.6512      |      ms |
|                                       100th percentile latency |                        asc_sort_population |    15.1947      |      ms |
|                                   50th percentile service time |                        asc_sort_population |     5.51231     |      ms |
|                                   90th percentile service time |                        asc_sort_population |     7.96826     |      ms |
|                                   99th percentile service time |                        asc_sort_population |    10.0984      |      ms |
|                                  100th percentile service time |                        asc_sort_population |    13.5336      |      ms |
|                                                     error rate |                        asc_sort_population |     0           |       % |
|                                                 Min Throughput |             asc_sort_with_after_population |     1.5         |   ops/s |
|                                                Mean Throughput |             asc_sort_with_after_population |     1.51        |   ops/s |
|                                              Median Throughput |             asc_sort_with_after_population |     1.51        |   ops/s |
|                                                 Max Throughput |             asc_sort_with_after_population |     1.51        |   ops/s |
|                                        50th percentile latency |             asc_sort_with_after_population |     8.71014     |      ms |
|                                        90th percentile latency |             asc_sort_with_after_population |    10.6373      |      ms |
|                                        99th percentile latency |             asc_sort_with_after_population |    17.4538      |      ms |
|                                       100th percentile latency |             asc_sort_with_after_population |    20.3785      |      ms |
|                                   50th percentile service time |             asc_sort_with_after_population |     6.5688      |      ms |
|                                   90th percentile service time |             asc_sort_with_after_population |     8.14339     |      ms |
|                                   99th percentile service time |             asc_sort_with_after_population |    15.076       |      ms |
|                                  100th percentile service time |             asc_sort_with_after_population |    17.4655      |      ms |
|                                                     error rate |             asc_sort_with_after_population |     0           |       % |
|                                                 Min Throughput |                        desc_sort_geonameid |     6.02        |   ops/s |
|                                                Mean Throughput |                        desc_sort_geonameid |     6.02        |   ops/s |
|                                              Median Throughput |                        desc_sort_geonameid |     6.02        |   ops/s |
|                                                 Max Throughput |                        desc_sort_geonameid |     6.02        |   ops/s |
|                                        50th percentile latency |                        desc_sort_geonameid |    12.1348      |      ms |
|                                        90th percentile latency |                        desc_sort_geonameid |    17.5355      |      ms |
|                                        99th percentile latency |                        desc_sort_geonameid |    33.4728      |      ms |
|                                       100th percentile latency |                        desc_sort_geonameid |    46.5664      |      ms |
|                                   50th percentile service time |                        desc_sort_geonameid |    10.1091      |      ms |
|                                   90th percentile service time |                        desc_sort_geonameid |    15.504       |      ms |
|                                   99th percentile service time |                        desc_sort_geonameid |    31.7128      |      ms |
|                                  100th percentile service time |                        desc_sort_geonameid |    41.2163      |      ms |
|                                                     error rate |                        desc_sort_geonameid |     0           |       % |
|                                                 Min Throughput |             desc_sort_with_after_geonameid |     6.01        |   ops/s |
|                                                Mean Throughput |             desc_sort_with_after_geonameid |     6.01        |   ops/s |
|                                              Median Throughput |             desc_sort_with_after_geonameid |     6.01        |   ops/s |
|                                                 Max Throughput |             desc_sort_with_after_geonameid |     6.02        |   ops/s |
|                                        50th percentile latency |             desc_sort_with_after_geonameid |    24.7179      |      ms |
|                                        90th percentile latency |             desc_sort_with_after_geonameid |    31.6236      |      ms |
|                                        99th percentile latency |             desc_sort_with_after_geonameid |    76.8617      |      ms |
|                                       100th percentile latency |             desc_sort_with_after_geonameid |   137.819       |      ms |
|                                   50th percentile service time |             desc_sort_with_after_geonameid |    22.2985      |      ms |
|                                   90th percentile service time |             desc_sort_with_after_geonameid |    29.2969      |      ms |
|                                   99th percentile service time |             desc_sort_with_after_geonameid |    71.8369      |      ms |
|                                  100th percentile service time |             desc_sort_with_after_geonameid |   134.855       |      ms |
|                                                     error rate |             desc_sort_with_after_geonameid |     0           |       % |
|                                                 Min Throughput |                         asc_sort_geonameid |     6.02        |   ops/s |
|                                                Mean Throughput |                         asc_sort_geonameid |     6.02        |   ops/s |
|                                              Median Throughput |                         asc_sort_geonameid |     6.02        |   ops/s |
|                                                 Max Throughput |                         asc_sort_geonameid |     6.03        |   ops/s |
|                                        50th percentile latency |                         asc_sort_geonameid |    10.4663      |      ms |
|                                        90th percentile latency |                         asc_sort_geonameid |    12.6488      |      ms |
|                                        99th percentile latency |                         asc_sort_geonameid |    15.0412      |      ms |
|                                       100th percentile latency |                         asc_sort_geonameid |    15.5163      |      ms |
|                                   50th percentile service time |                         asc_sort_geonameid |     8.46708     |      ms |
|                                   90th percentile service time |                         asc_sort_geonameid |    10.8606      |      ms |
|                                   99th percentile service time |                         asc_sort_geonameid |    13.2191      |      ms |
|                                  100th percentile service time |                         asc_sort_geonameid |    13.8938      |      ms |
|                                                     error rate |                         asc_sort_geonameid |     0           |       % |
|                                                 Min Throughput |              asc_sort_with_after_geonameid |     6.02        |   ops/s |
|                                                Mean Throughput |              asc_sort_with_after_geonameid |     6.02        |   ops/s |
|                                              Median Throughput |              asc_sort_with_after_geonameid |     6.02        |   ops/s |
|                                                 Max Throughput |              asc_sort_with_after_geonameid |     6.03        |   ops/s |
|                                        50th percentile latency |              asc_sort_with_after_geonameid |    12.7348      |      ms |
|                                        90th percentile latency |              asc_sort_with_after_geonameid |    17.0873      |      ms |
|                                        99th percentile latency |              asc_sort_with_after_geonameid |    33.6056      |      ms |
|                                       100th percentile latency |              asc_sort_with_after_geonameid |    38.1761      |      ms |
|                                   50th percentile service time |              asc_sort_with_after_geonameid |    10.8323      |      ms |
|                                   90th percentile service time |              asc_sort_with_after_geonameid |    14.7038      |      ms |
|                                   99th percentile service time |              asc_sort_with_after_geonameid |    28.9316      |      ms |
|                                  100th percentile service time |              asc_sort_with_after_geonameid |    34.9784      |      ms |
|                                                     error rate |              asc_sort_with_after_geonameid |     0           |       % |
|                                                 Min Throughput |       sort_country_code_can_match_shortcut |     1.5         |   ops/s |
|                                                Mean Throughput |       sort_country_code_can_match_shortcut |     1.51        |   ops/s |
|                                              Median Throughput |       sort_country_code_can_match_shortcut |     1.51        |   ops/s |
|                                                 Max Throughput |       sort_country_code_can_match_shortcut |     1.51        |   ops/s |
|                                        50th percentile latency |       sort_country_code_can_match_shortcut |     9.38053     |      ms |
|                                        90th percentile latency |       sort_country_code_can_match_shortcut |    11.418       |      ms |
|                                        99th percentile latency |       sort_country_code_can_match_shortcut |    16.6845      |      ms |
|                                       100th percentile latency |       sort_country_code_can_match_shortcut |    18.7561      |      ms |
|                                   50th percentile service time |       sort_country_code_can_match_shortcut |     6.85412     |      ms |
|                                   90th percentile service time |       sort_country_code_can_match_shortcut |     8.78053     |      ms |
|                                   99th percentile service time |       sort_country_code_can_match_shortcut |    14.5047      |      ms |
|                                  100th percentile service time |       sort_country_code_can_match_shortcut |    15.7329      |      ms |
|                                                     error rate |       sort_country_code_can_match_shortcut |     0           |       % |
|                                                 Min Throughput |    sort_country_code_no_can_match_shortcut |     1.5         |   ops/s |
|                                                Mean Throughput |    sort_country_code_no_can_match_shortcut |     1.51        |   ops/s |
|                                              Median Throughput |    sort_country_code_no_can_match_shortcut |     1.51        |   ops/s |
|                                                 Max Throughput |    sort_country_code_no_can_match_shortcut |     1.51        |   ops/s |
|                                        50th percentile latency |    sort_country_code_no_can_match_shortcut |     7.84128     |      ms |
|                                        90th percentile latency |    sort_country_code_no_can_match_shortcut |     9.57899     |      ms |
|                                        99th percentile latency |    sort_country_code_no_can_match_shortcut |    23.4643      |      ms |
|                                       100th percentile latency |    sort_country_code_no_can_match_shortcut |    26.8976      |      ms |
|                                   50th percentile service time |    sort_country_code_no_can_match_shortcut |     5.45823     |      ms |
|                                   90th percentile service time |    sort_country_code_no_can_match_shortcut |     7.11501     |      ms |
|                                   99th percentile service time |    sort_country_code_no_can_match_shortcut |    21.3354      |      ms |
|                                  100th percentile service time |    sort_country_code_no_can_match_shortcut |    24.9725      |      ms |
|                                                     error rate |    sort_country_code_no_can_match_shortcut |     0           |       % |


----------------------------------
[INFO] SUCCESS (took 5343 seconds)
----------------------------------
